?A -> "ABloodGroupTest", ?B -> "9_1_12930"
?A -> "T11root", ?B -> "NAMEDNervousSystemPart"
?A -> "T11root", ?B -> "SpinalNerveRoot"
?A -> "T11root", ?B -> "NAMEDInternalBodyPart"
?A -> "T11root", ?B -> "23_1_440"
?A -> "T11root", ?B -> "23_1_1776"
?A -> "T11root", ?B -> "23_1_10495"
?A -> "T11root", ?B -> "23_1_9899"
?A -> "Anonymous-536", ?B -> "MovingRotating"
?A -> "Anonymous-536", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-536", ?B -> "Flexion"
?A -> "Anonymous-536", ?B -> "ArticulationProcess"
?A -> "Anonymous-537", ?B -> "SolidStructure"
?A -> "Anonymous-537", ?B -> "GeneralisedStructure"
?A -> "Anonymous-537", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-537", ?B -> "PhysicalStructure"
?A -> "Anonymous-537", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Anonymous-537", ?B -> "23_1_4094"
?A -> "Anonymous-538", ?B -> "SkinCovering"
?A -> "Anonymous-538", ?B -> "23_1_1278"
?A -> "Anonymous-538", ?B -> "9_1_12521"
?A -> "Anonymous-538", ?B -> "23_1_9529"
?A -> "Anonymous-538", ?B -> "23_1_9661"
?A -> "Anonymous-538", ?B -> "23_1_9662"
?A -> "Anonymous-538", ?B -> "23_1_9663"
?A -> "Anonymous-538", ?B -> "23_1_9664"
?A -> "SkinOfPlantarRegionOfFoot", ?B -> "9_1_12521"
?A -> "SkinOfPlantarRegionOfFoot", ?B -> "23_1_9529"
?A -> "SkinOfPlantarRegionOfFoot", ?B -> "23_1_9661"
?A -> "SkinOfPlantarRegionOfFoot", ?B -> "23_1_9662"
?A -> "SkinOfPlantarRegionOfFoot", ?B -> "23_1_9663"
?A -> "SkinOfPlantarRegionOfFoot", ?B -> "23_1_9664"
?A -> "medialSelection", ?B -> "AbsolutePositionSelector"
?A -> "medialSelection", ?B -> "PositionSelector"
?A -> "medialSelection", ?B -> "StructuralSelector"
?A -> "L5Dermatome", ?B -> "SolidStructure"
?A -> "L5Dermatome", ?B -> "BodyStructure"
?A -> "L5Dermatome", ?B -> "BodyRegion"
?A -> "L5Dermatome", ?B -> "OrganicSolidStructure"
?A -> "L5Dermatome", ?B -> "SolidRegion"
?A -> "L5Dermatome", ?B -> "PieceOfSkinOrgan"
?A -> "L5Dermatome", ?B -> "23_1_612"
?A -> "L5Dermatome", ?B -> "23_1_1205"
?A -> "L5Dermatome", ?B -> "23_1_3518"
?A -> "L5Dermatome", ?B -> "9_1_6220"
?A -> "L5Dermatome", ?B -> "23_1_8444"
?A -> "Anonymous-539", ?B -> "MovingRotating"
?A -> "Anonymous-539", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-539", ?B -> "ArticulationProcess"
?A -> "Anonymous-539", ?B -> "Repositioning"
?A -> "Anonymous-54", ?B -> "MovingRotating"
?A -> "Anonymous-54", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-54", ?B -> "Flexion"
?A -> "Anonymous-54", ?B -> "ArticulationProcess"
?A -> "Anonymous-542", ?B -> "MovingRotating"
?A -> "Anonymous-542", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-542", ?B -> "ArticulationProcess"
?A -> "Anonymous-542", ?B -> "Repositioning"
?A -> "Anonymous-543", ?B -> "MovingRotating"
?A -> "Anonymous-543", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-543", ?B -> "Flexion"
?A -> "Anonymous-543", ?B -> "ArticulationProcess"
?A -> "Anonymous-545", ?B -> "Phenomenon"
?A -> "Anonymous-545", ?B -> "ProcessFeature"
?A -> "Anonymous-545", ?B -> "Feature"
?A -> "Anonymous-545", ?B -> "DomainCategory"
?A -> "Anonymous-545", ?B -> "Aspect"
?A -> "Anonymous-545", ?B -> "ModifierConcept"
?A -> "Anonymous-546", ?B -> "SolidStructure"
?A -> "Anonymous-546", ?B -> "BodyStructure"
?A -> "Anonymous-546", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-546", ?B -> "PhysicalStructure"
?A -> "Anonymous-546", ?B -> "23_1_2581"
?A -> "Anonymous-546", ?B -> "9_1_2250"
?A -> "Anonymous-548", ?B -> "SolidStructure"
?A -> "Anonymous-548", ?B -> "BodyStructure"
?A -> "Anonymous-548", ?B -> "BodyRegion"
?A -> "Anonymous-548", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-548", ?B -> "SolidRegion"
?A -> "Anonymous-548", ?B -> "PhysicalStructure"
?A -> "Anonymous-548", ?B -> "23_1_612"
?A -> "Anonymous-548", ?B -> "9_1_4579"
?A -> "Anonymous-548", ?B -> "23_1_6226"
?A -> "Anonymous-549", ?B -> "Substance"
?A -> "Anonymous-549", ?B -> "ChemicalSubstance"
?A -> "Anonymous-549", ?B -> "OrganicComplexChemical"
?A -> "Anonymous-549", ?B -> "Peptide"
?A -> "Anonymous-549", ?B -> "23_1_507"
?A -> "GlucoseUptake", ?B -> "GeneralisedProcess"
?A -> "GlucoseUptake", ?B -> "Absorption"
?A -> "GlucoseUptake", ?B -> "Transport"
?A -> "GlucoseUptake", ?B -> "GenericProcess"
?A -> "Anonymous-55", ?B -> "MovingRotating"
?A -> "Anonymous-55", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-55", ?B -> "ArticulationProcess"
?A -> "Anonymous-55", ?B -> "Repositioning"
?A -> "Anonymous-552", ?B -> "MovingUpwards"
?A -> "Anonymous-553", ?B -> "MovingRotating"
?A -> "Anonymous-553", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-553", ?B -> "Flexion"
?A -> "Anonymous-553", ?B -> "ArticulationProcess"
?A -> "Anonymous-554", ?B -> "Transport"
?A -> "Anonymous-554", ?B -> "GenericProcess"
?A -> "Anonymous-554", ?B -> "ActivePropulsionProcess"
?A -> "Anonymous-554", ?B -> "BodyProcess"
?A -> "Anonymous-554", ?B -> "BiologicalProcess"
?A -> "Anonymous-554", ?B -> "BiologicalActivePropulsionProcess"
?A -> "Anonymous-554", ?B -> "GenericBodyProcess"
?A -> "Anonymous-555", ?B -> "MovingRotating"
?A -> "Anonymous-555", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-555", ?B -> "ArticulationProcess"
?A -> "Anonymous-555", ?B -> "Repositioning"
?A -> "Anonymous-556", ?B -> "MovingRotating"
?A -> "Anonymous-556", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-556", ?B -> "ArticulationProcess"
?A -> "Anonymous-556", ?B -> "Repositioning"
?A -> "CarpoMetacarpalJoint", ?B -> "NAMEDJoint"
?A -> "CarpoMetacarpalJoint", ?B -> "Joint"
?A -> "CarpoMetacarpalJoint", ?B -> "NAMEDSkeletalStructure"
?A -> "CarpoMetacarpalJoint", ?B -> "NAMEDInternalBodyPart"
?A -> "CarpoMetacarpalJoint", ?B -> "23_1_440"
?A -> "CarpoMetacarpalJoint", ?B -> "23_1_1252"
?A -> "Anonymous-558", ?B -> "Transport"
?A -> "Anonymous-558", ?B -> "GenericProcess"
?A -> "Anonymous-558", ?B -> "ActivePropulsionProcess"
?A -> "Anonymous-558", ?B -> "BodyProcess"
?A -> "Anonymous-558", ?B -> "BiologicalProcess"
?A -> "Anonymous-558", ?B -> "BiologicalActivePropulsionProcess"
?A -> "Anonymous-558", ?B -> "GenericBodyProcess"
?A -> "GastricAcid", ?B -> "Phenomenon"
?A -> "GastricAcid", ?B -> "Substance"
?A -> "GastricAcid", ?B -> "GeneralisedSubstance"
?A -> "GastricAcid", ?B -> "DomainCategory"
?A -> "GastricAcid", ?B -> "SubstanceOrPhysicalStructure"
?A -> "GastricAcid", ?B -> "23_1_2578"
?A -> "GastricAcid", ?B -> "23_1_10075"
?A -> "Enzyme", ?B -> "Substance"
?A -> "Enzyme", ?B -> "ChemicalSubstance"
?A -> "Enzyme", ?B -> "OrganicComplexChemical"
?A -> "Enzyme", ?B -> "GeneralisedSubstance"
?A -> "Enzyme", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Enzyme", ?B -> "23_1_10075"
?A -> "CongenitalAdrenalHyperplasia", ?B -> "NAMEDPathologicalProcess"
?A -> "CongenitalAdrenalHyperplasia", ?B -> "23_1_534"
?A -> "CongenitalAdrenalHyperplasia", ?B -> "NAMEDNonNormalProcess"
?A -> "Anonymous-56", ?B -> "NAMEDSolidBoneDivisions"
?A -> "Anonymous-56", ?B -> "23_1_2586"
?A -> "Anonymous-56", ?B -> "NAMEDBoneDivisions"
?A -> "Anonymous-560", ?B -> "InwardOutwardRotation"
?A -> "GemellusSuperior", ?B -> "NAMEDMuscle"
?A -> "GemellusSuperior", ?B -> "23_1_7556"
?A -> "Anonymous-562", ?B -> "MovingRotating"
?A -> "Anonymous-562", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-562", ?B -> "Flexion"
?A -> "Anonymous-562", ?B -> "ArticulationProcess"
?A -> "Anonymous-563", ?B -> "InwardOutwardRotation"
?A -> "GemellusInferior", ?B -> "NAMEDMuscle"
?A -> "GemellusInferior", ?B -> "23_1_7556"
?A -> "Sphingomyelinase", ?B -> "NAMEDEnzyme"
?A -> "Sphingomyelinase", ?B -> "ChemicalSubstance"
?A -> "Sphingomyelinase", ?B -> "Protein"
?A -> "Sphingomyelinase", ?B -> "OrganicComplexChemical"
?A -> "Sphingomyelinase", ?B -> "23_1_1462"
?A -> "NiemannPickDisease", ?B -> "NAMEDPathologicalProcess"
?A -> "NiemannPickDisease", ?B -> "23_1_534"
?A -> "NiemannPickDisease", ?B -> "NAMEDNonNormalProcess"
?A -> "Anonymous-565", ?B -> "SolidStructure"
?A -> "Anonymous-565", ?B -> "BodyStructure"
?A -> "Anonymous-565", ?B -> "PathologicalBodyStructure"
?A -> "Anonymous-565", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-565", ?B -> "23_1_143"
?A -> "Anonymous-565", ?B -> "9_1_1238"
?A -> "Anonymous-565", ?B -> "9_1_7955"
?A -> "Anonymous-565", ?B -> "23_1_10521"
?A -> "ThrombusLesion", ?B -> "SolidStructure"
?A -> "ThrombusLesion", ?B -> "BodyStructure"
?A -> "ThrombusLesion", ?B -> "OrganicSolidStructure"
?A -> "ThrombusLesion", ?B -> "PhysicalStructure"
?A -> "ThrombusLesion", ?B -> "23_1_143"
?A -> "ThrombusLesion", ?B -> "9_1_1238"
?A -> "Anonymous-566", ?B -> "BodyStructure"
?A -> "Anonymous-566", ?B -> "GenericBodyStructure"
?A -> "Anonymous-566", ?B -> "GenericInternalStructure"
?A -> "Anonymous-566", ?B -> "LymphOrBloodVessel"
?A -> "Anonymous-566", ?B -> "23_1_680"
?A -> "Anonymous-566", ?B -> "23_1_408"
?A -> "Anonymous-566", ?B -> "23_1_2516"
?A -> "Anonymous-566", ?B -> "23_1_2517"
?A -> "Brain", ?B -> "NAMEDInternalBodyPart"
?A -> "Brain", ?B -> "23_1_1776"
?A -> "CerebroVascularSystem", ?B -> "AbstractStructure"
?A -> "CerebroVascularSystem", ?B -> "BodySystem"
?A -> "CerebroVascularSystem", ?B -> "LogicalStructure"
?A -> "CerebroVascularSystem", ?B -> "System"
?A -> "Anonymous-567", ?B -> "SolidStructure"
?A -> "Anonymous-567", ?B -> "GeneralisedStructure"
?A -> "Anonymous-567", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-567", ?B -> "PhysicalStructure"
?A -> "Anonymous-567", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Anonymous-567", ?B -> "23_1_4094"
?A -> "Anonymous-569", ?B -> "MovingRotating"
?A -> "Anonymous-569", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-569", ?B -> "ArticulationProcess"
?A -> "Anonymous-569", ?B -> "Repositioning"
?A -> "Anonymous-57", ?B -> "9_1_10429"
?A -> "Anonymous-570", ?B -> "MovingRotating"
?A -> "Anonymous-570", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-570", ?B -> "Flexion"
?A -> "Anonymous-570", ?B -> "ArticulationProcess"
?A -> "FlexorDigitiMinimiBrevisOfFoot", ?B -> "NAMEDMuscle"
?A -> "FlexorDigitiMinimiBrevisOfFoot", ?B -> "23_1_7556"
?A -> "Anonymous-571", ?B -> "InwardOutwardRotation"
?A -> "Anonymous-572", ?B -> "9_1_13075"
?A -> "Chyle", ?B -> "Phenomenon"
?A -> "Chyle", ?B -> "Substance"
?A -> "Chyle", ?B -> "GeneralisedSubstance"
?A -> "Chyle", ?B -> "DomainCategory"
?A -> "Chyle", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Chyle", ?B -> "23_1_2578"
?A -> "Chyle", ?B -> "23_1_10075"
?A -> "Anonymous-573", ?B -> "ClockwiseRotation"
?A -> "Anonymous-573", ?B -> "LeftwardRightwardRotation"
?A -> "Anonymous-574", ?B -> "MovingRotating"
?A -> "Anonymous-574", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-574", ?B -> "Flexion"
?A -> "Anonymous-574", ?B -> "ArticulationProcess"
?A -> "Anonymous-575", ?B -> "SolidStructure"
?A -> "Anonymous-575", ?B -> "BodyStructure"
?A -> "Anonymous-575", ?B -> "InternalRegion"
?A -> "Anonymous-575", ?B -> "BodyRegion"
?A -> "Anonymous-575", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-575", ?B -> "SolidRegion"
?A -> "Anonymous-575", ?B -> "23_1_612"
?A -> "Anonymous-575", ?B -> "23_1_440"
?A -> "Anonymous-575", ?B -> "9_1_4579"
?A -> "Anonymous-575", ?B -> "23_1_6226"
?A -> "Anonymous-575", ?B -> "9_1_5964"
?A -> "Anonymous-575", ?B -> "23_1_8135"
?A -> "Anonymous-576", ?B -> "Phenomenon"
?A -> "Anonymous-576", ?B -> "ProcessFeature"
?A -> "Anonymous-576", ?B -> "Feature"
?A -> "Anonymous-576", ?B -> "DomainCategory"
?A -> "Anonymous-576", ?B -> "Aspect"
?A -> "Anonymous-576", ?B -> "ModifierConcept"
?A -> "Gait", ?B -> "Phenomenon"
?A -> "Gait", ?B -> "Feature"
?A -> "Gait", ?B -> "DomainCategory"
?A -> "Gait", ?B -> "Aspect"
?A -> "Gait", ?B -> "ModifierConcept"
?A -> "Gait", ?B -> "TopCategory"
?A -> "staggering", ?B -> "GaitState"
?A -> "Anonymous-578", ?B -> "MovingRotating"
?A -> "Anonymous-578", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-578", ?B -> "ArticulationProcess"
?A -> "Anonymous-578", ?B -> "Repositioning"
?A -> "Anonymous-579", ?B -> "MovingRotating"
?A -> "Anonymous-579", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-579", ?B -> "ArticulationProcess"
?A -> "Anonymous-579", ?B -> "Repositioning"
?A -> "Anonymous-58", ?B -> "NAMEDSystemicArtery"
?A -> "Anonymous-58", ?B -> "BloodVessel"
?A -> "Anonymous-58", ?B -> "IntercostalArtery"
?A -> "Anonymous-58", ?B -> "BloodVesselOfSystemicCirculation"
?A -> "Anonymous-58", ?B -> "23_1_440"
?A -> "Anonymous-58", ?B -> "23_1_198"
?A -> "Anonymous-58", ?B -> "23_1_254"
?A -> "Anonymous-58", ?B -> "23_1_1394"
?A -> "Anonymous-58", ?B -> "23_1_6170"
?A -> "Anonymous-58", ?B -> "NAMEDArtery"
?A -> "SecondIntercostalSpace", ?B -> "NAMEDBodySpace"
?A -> "SecondIntercostalSpace", ?B -> "23_1_6170"
?A -> "SecondIntercostalSpace", ?B -> "23_1_6177"
?A -> "SecondIntercostalSpace", ?B -> "23_1_6178"
?A -> "Anonymous-583", ?B -> "MovingRotating"
?A -> "Anonymous-583", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-583", ?B -> "Flexion"
?A -> "Anonymous-583", ?B -> "ArticulationProcess"
?A -> "Anonymous-585", ?B -> "MovingRotating"
?A -> "Anonymous-585", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-585", ?B -> "Flexion"
?A -> "Anonymous-585", ?B -> "ArticulationProcess"
?A -> "UroporphyrinogenIIICosynthetase", ?B -> "Substance"
?A -> "UroporphyrinogenIIICosynthetase", ?B -> "ChemicalSubstance"
?A -> "UroporphyrinogenIIICosynthetase", ?B -> "Protein"
?A -> "UroporphyrinogenIIICosynthetase", ?B -> "OrganicComplexChemical"
?A -> "UroporphyrinogenIIICosynthetase", ?B -> "23_1_1462"
?A -> "CongenitalErythropoieticPorphyria", ?B -> "NAMEDPathologicalProcess"
?A -> "CongenitalErythropoieticPorphyria", ?B -> "NAMEDSystemicDisease"
?A -> "CongenitalErythropoieticPorphyria", ?B -> "23_1_534"
?A -> "CongenitalErythropoieticPorphyria", ?B -> "NAMEDNonNormalProcess"
?A -> "Anonymous-588", ?B -> "MovingRotating"
?A -> "Anonymous-588", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-588", ?B -> "Extension"
?A -> "Anonymous-588", ?B -> "ArticulationProcess"
?A -> "Anonymous-589", ?B -> "Transport"
?A -> "Anonymous-589", ?B -> "GenericProcess"
?A -> "Anonymous-589", ?B -> "ActivePropulsionProcess"
?A -> "Anonymous-589", ?B -> "BodyProcess"
?A -> "Anonymous-589", ?B -> "BiologicalProcess"
?A -> "Anonymous-589", ?B -> "BiologicalActivePropulsionProcess"
?A -> "Anonymous-589", ?B -> "GenericBodyProcess"
?A -> "Anonymous-59", ?B -> "MovingRotating"
?A -> "Anonymous-59", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-59", ?B -> "Flexion"
?A -> "Anonymous-59", ?B -> "ArticulationProcess"
?A -> "QuadricepsFemoris", ?B -> "NAMEDMuscle"
?A -> "QuadricepsFemoris", ?B -> "23_1_7556"
?A -> "HurlerSyndrome", ?B -> "NAMEDPathologicalProcess"
?A -> "HurlerSyndrome", ?B -> "23_1_534"
?A -> "HurlerSyndrome", ?B -> "NAMEDNonNormalProcess"
?A -> "Glucocerebrosidase", ?B -> "NAMEDEnzyme"
?A -> "Glucocerebrosidase", ?B -> "ChemicalSubstance"
?A -> "Glucocerebrosidase", ?B -> "Protein"
?A -> "Glucocerebrosidase", ?B -> "OrganicComplexChemical"
?A -> "Glucocerebrosidase", ?B -> "23_1_1462"
?A -> "GaucherDisease", ?B -> "NAMEDPathologicalProcess"
?A -> "GaucherDisease", ?B -> "23_1_534"
?A -> "GaucherDisease", ?B -> "NAMEDNonNormalProcess"
?A -> "Anonymous-592", ?B -> "Transport"
?A -> "Anonymous-592", ?B -> "GenericProcess"
?A -> "Anonymous-592", ?B -> "ActivePropulsionProcess"
?A -> "Anonymous-592", ?B -> "BodyProcess"
?A -> "Anonymous-592", ?B -> "BiologicalProcess"
?A -> "Anonymous-592", ?B -> "BiologicalActivePropulsionProcess"
?A -> "Anonymous-592", ?B -> "GenericBodyProcess"
?A -> "Dehydroepiandrosterone", ?B -> "Substance"
?A -> "Dehydroepiandrosterone", ?B -> "ChemicalSubstance"
?A -> "Dehydroepiandrosterone", ?B -> "OrganicComplexChemical"
?A -> "Dehydroepiandrosterone", ?B -> "GeneralisedSubstance"
?A -> "Dehydroepiandrosterone", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Dehydroepiandrosterone", ?B -> "23_1_10075"
?A -> "Anonymous-593", ?B -> "MovingRotating"
?A -> "Anonymous-593", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-593", ?B -> "Flexion"
?A -> "Anonymous-593", ?B -> "ArticulationProcess"
?A -> "Anonymous-594", ?B -> "SkinCovering"
?A -> "Anonymous-594", ?B -> "9_1_7209"
?A -> "Anonymous-594", ?B -> "23_1_9707"
?A -> "Anonymous-594", ?B -> "9_1_12521"
?A -> "Anonymous-594", ?B -> "23_1_9529"
?A -> "Anonymous-594", ?B -> "23_1_9661"
?A -> "Anonymous-594", ?B -> "23_1_9662"
?A -> "Anonymous-594", ?B -> "23_1_9663"
?A -> "Anonymous-594", ?B -> "23_1_9664"
?A -> "Anonymous-595", ?B -> "NAMEDOralCavityBodyPart"
?A -> "Anonymous-595", ?B -> "NAMEDInternalBodyPart"
?A -> "Anonymous-595", ?B -> "23_1_6850"
?A -> "Anonymous-595", ?B -> "23_1_10320"
?A -> "Anonymous-595", ?B -> "23_1_10321"
?A -> "Anonymous-595", ?B -> "23_1_10322"
?A -> "Anonymous-595", ?B -> "23_1_10323"
?A -> "TasteBud", ?B -> "NAMEDInternalBodyPart"
?A -> "TasteBud", ?B -> "23_1_6850"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "SolidStructure"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "BodyStructure"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "BodyRegion"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "SurfaceRegion"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "OrganicSolidStructure"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "SolidRegion"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "23_1_612"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "23_1_7221"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "9_1_5969"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "9_1_7568"
?A -> "AnteriorTwoThirdsOfDorsumOfTongue", ?B -> "23_1_10190"
?A -> "ChordaTympaniNerve", ?B -> "BodyStructure"
?A -> "ChordaTympaniNerve", ?B -> "Nerve"
?A -> "ChordaTympaniNerve", ?B -> "GenericBodyStructure"
?A -> "ChordaTympaniNerve", ?B -> "GenericInternalStructure"
?A -> "ChordaTympaniNerve", ?B -> "23_1_680"
?A -> "ChordaTympaniNerve", ?B -> "23_1_408"
?A -> "ChordaTympaniNerve", ?B -> "23_1_1776"
?A -> "ChordaTympaniNerve", ?B -> "23_1_3690"
?A -> "ChordaTympaniNerve", ?B -> "23_1_7658"
?A -> "Anonymous-598", ?B -> "InwardOutwardRotation"
?A -> "Anonymous-599", ?B -> "Transport"
?A -> "Anonymous-599", ?B -> "GenericProcess"
?A -> "Anonymous-599", ?B -> "ActivePropulsionProcess"
?A -> "Anonymous-599", ?B -> "BodyProcess"
?A -> "Anonymous-599", ?B -> "BiologicalProcess"
?A -> "Anonymous-599", ?B -> "BiologicalActivePropulsionProcess"
?A -> "Anonymous-599", ?B -> "GenericBodyProcess"
?A -> "Prolactostatin", ?B -> "Substance"
?A -> "Prolactostatin", ?B -> "ChemicalSubstance"
?A -> "Prolactostatin", ?B -> "OrganicComplexChemical"
?A -> "Prolactostatin", ?B -> "GeneralisedSubstance"
?A -> "Prolactostatin", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Prolactostatin", ?B -> "23_1_10075"
?A -> "FemalePerinealBody", ?B -> "NAMEDGenitalTractBodyPart"
?A -> "Anonymous-60", ?B -> "MovingRotating"
?A -> "Anonymous-60", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-60", ?B -> "ArticulationProcess"
?A -> "Anonymous-60", ?B -> "Repositioning"
?A -> "Anonymous-600", ?B -> "9_1_13075"
?A -> "Anonymous-604", ?B -> "NAMEDSystemicArtery"
?A -> "Anonymous-604", ?B -> "BloodVessel"
?A -> "Anonymous-604", ?B -> "IntercostalArtery"
?A -> "Anonymous-604", ?B -> "BloodVesselOfSystemicCirculation"
?A -> "Anonymous-604", ?B -> "23_1_440"
?A -> "Anonymous-604", ?B -> "23_1_198"
?A -> "Anonymous-604", ?B -> "23_1_254"
?A -> "Anonymous-604", ?B -> "23_1_6170"
?A -> "Anonymous-604", ?B -> "NAMEDArtery"
?A -> "Anonymous-607", ?B -> "InwardOutwardRotation"
?A -> "Leaflet", ?B -> "SolidStructure"
?A -> "Leaflet", ?B -> "BodyStructure"
?A -> "Leaflet", ?B -> "GenericBodyStructure"
?A -> "Leaflet", ?B -> "OrganicSolidStructure"
?A -> "Leaflet", ?B -> "23_1_680"
?A -> "Leaflet", ?B -> "23_1_408"
?A -> "ExtensorPollicisLongus", ?B -> "NAMEDMuscle"
?A -> "ExtensorPollicisLongus", ?B -> "23_1_7556"
?A -> "Anonymous-613", ?B -> "9_1_11169"
?A -> "Anonymous-615", ?B -> "SolidStructure"
?A -> "Anonymous-615", ?B -> "BodyStructure"
?A -> "Anonymous-615", ?B -> "BodyRegion"
?A -> "Anonymous-615", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-615", ?B -> "SolidRegion"
?A -> "Anonymous-615", ?B -> "PieceOfSkinOrgan"
?A -> "Anonymous-615", ?B -> "23_1_612"
?A -> "Anonymous-615", ?B -> "23_1_1205"
?A -> "Anonymous-615", ?B -> "23_1_3518"
?A -> "Anonymous-615", ?B -> "9_1_6220"
?A -> "Anonymous-615", ?B -> "23_1_8444"
?A -> "C1root", ?B -> "NAMEDNervousSystemPart"
?A -> "C1root", ?B -> "SpinalNerveRoot"
?A -> "C1root", ?B -> "NAMEDInternalBodyPart"
?A -> "C1root", ?B -> "23_1_440"
?A -> "C1root", ?B -> "23_1_1776"
?A -> "C1root", ?B -> "23_1_3116"
?A -> "C1root", ?B -> "23_1_9899"
?A -> "Anonymous-616", ?B -> "InwardOutwardRotation"
?A -> "Anonymous-617", ?B -> "MovingRotating"
?A -> "Anonymous-617", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-617", ?B -> "ArticulationProcess"
?A -> "Anonymous-617", ?B -> "Repositioning"
?A -> "TricepsBrachii", ?B -> "NAMEDMuscle"
?A -> "TricepsBrachii", ?B -> "23_1_7556"
?A -> "Anonymous-618", ?B -> "MovingRotating"
?A -> "Anonymous-618", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-618", ?B -> "ArticulationProcess"
?A -> "Anonymous-618", ?B -> "Repositioning"
?A -> "Phosphorylase", ?B -> "NAMEDEnzyme"
?A -> "Phosphorylase", ?B -> "ChemicalSubstance"
?A -> "Phosphorylase", ?B -> "Protein"
?A -> "Phosphorylase", ?B -> "OrganicComplexChemical"
?A -> "Phosphorylase", ?B -> "23_1_1462"
?A -> "McArdleDisease", ?B -> "NAMEDPathologicalProcess"
?A -> "McArdleDisease", ?B -> "23_1_534"
?A -> "McArdleDisease", ?B -> "NAMEDNonNormalProcess"
?A -> "Estradiol", ?B -> "Substance"
?A -> "Estradiol", ?B -> "ChemicalSubstance"
?A -> "Estradiol", ?B -> "OrganicComplexChemical"
?A -> "Estradiol", ?B -> "GeneralisedSubstance"
?A -> "Estradiol", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Estradiol", ?B -> "23_1_10075"
?A -> "Ovary", ?B -> "NAMEDGenitalTractBodyPart"
?A -> "Anonymous-622", ?B -> "SolidStructure"
?A -> "Anonymous-622", ?B -> "BodyStructure"
?A -> "Anonymous-622", ?B -> "BodyRegion"
?A -> "Anonymous-622", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-622", ?B -> "SolidRegion"
?A -> "Anonymous-622", ?B -> "PhysicalStructure"
?A -> "Anonymous-622", ?B -> "23_1_612"
?A -> "Anonymous-622", ?B -> "9_1_4579"
?A -> "Anonymous-622", ?B -> "23_1_6226"
?A -> "Anonymous-623", ?B -> "MovingRotating"
?A -> "Anonymous-623", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-623", ?B -> "ArticulationProcess"
?A -> "Anonymous-623", ?B -> "Repositioning"
?A -> "Anonymous-624", ?B -> "Phenomenon"
?A -> "Anonymous-624", ?B -> "DomainCategory"
?A -> "Anonymous-624", ?B -> "Aspect"
?A -> "Anonymous-624", ?B -> "ModifierConcept"
?A -> "Anonymous-624", ?B -> "TopCategory"
?A -> "Anonymous-625", ?B -> "Prostaglandin"
?A -> "Anonymous-627", ?B -> "MovingRotating"
?A -> "Anonymous-627", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-627", ?B -> "ArticulationProcess"
